# 20220926
# L35
# VI 1 nitrate sensor
# No averaging
# 0.01 M nitrate concentration
# ADC LDO output: 1.393 V
# June 19 reference electrode

# 1000000 loop cycles of sleep correspond roughly to an ADC sampling period of 1.5 s, or 0.67 Hz.
# 100000 loop cycles of sleep correspond roughly to an ADC sampling period of 150 ms s, or 6.67 Hz.
# 10000 loop cycles of sleep correspond roughly to an ADC sampling period of 15 ms, or 66.67 Hz.
# 1000/100 loop cycles of sleep lead to an ADC sampling rate that is too fast for the serial monitor, so we sample at the target rate, but only print the ADC output once every 10/100 ADC samples (roughly an output period of 15 ms, or 66.67 Hz).

Sampling period [loop cycles], ADC output [LSB]

# 1000000 loop cycles
1000,159
1000,170
1000,155
1000,160
1000,152
1000,159
1000,163
1000,159
1000,159
1000,167
1000,159
1000,159
1000,159
1000,175
1000,165
1000,167
1000,160
1000,158
1000,159
1000,163
1000,159
1000,165
1000,160
1000,158
1000,158
1000,160
1000,158
1000,164
1000,169
1000,159
1000,167
1000,159
1000,159
1000,167
1000,160
1000,175
1000,170
1000,160
1000,159
1000,161
1000,158
1000,159
1000,161
1000,159
1000,163
1000,160
1000,159
1000,166
1000,158
1000,159
1000,175
1000,160
1000,155
1000,158
1000,161
1000,152
1000,159
1000,175
1000,169
1000,159
1000,160
1000,152
1000,159
1000,159
1000,159
1000,167
1000,163
1000,160
1000,143
1000,157
1000,159
1000,180
1000,159
1000,160
1000,175
1000,159
1000,168
1000,159
1000,159
1000,159
1000,163
1000,159
1000,167
1000,159
1000,168
1000,159
1000,159
1000,163
1000,159
1000,160
1000,155
1000,159
1000,183
1000,168
1000,156
1000,170
1000,159
1000,164
1000,159
1000,168
1000,157
1000,164
1000,173
1000,161
1000,160
1000,159
1000,162
1000,159
1000,163
1000,162
1000,159
1000,162
1000,153
1000,156
1000,159
1000,164
1000,159
1000,167
1000,159
1000,163
1000,160
1000,159
1000,167
1000,166
1000,159
1000,160
1000,167
1000,172
1000,164
1000,159
1000,176
1000,155
1000,159
1000,168
1000,160
1000,152
1000,159
1000,160
1000,152
1000,151
1000,160
1000,159
1000,159
1000,166
1000,155
1000,159
1000,167
1000,159
1000,163
1000,159
1000,164
1000,175
1000,159
1000,164
1000,155
1000,163
1000,159
1000,160
1000,157
1000,159
1000,165
1000,159
1000,160
1000,151
1000,159
1000,158
1000,159
1000,160
1000,169
1000,159
1000,167
1000,175
1000,167
1000,163
1000,151
1000,159
1000,168
1000,158
1000,180
1000,158
1000,165
1000,176
1000,162
1000,159
1000,180
1000,160
1000,154
1000,159
1000,166
1000,159
1000,159
1000,166
1000,161
1000,159
1000,180
1000,164
1000,160
1000,168
1000,159
1000,166
1000,171
1000,160
1000,158
1000,161
1000,160
1000,151
1000,159
1000,168
1000,159
1000,166
1000,159
1000,167
1000,179
1000,161
1000,160
1000,159
1000,168
1000,159
1000,161
1000,159
1000,165
1000,184
1000,159
1000,168
1000,151
1000,176
1000,157
1000,167
1000,160
1000,156
1000,160
1000,159
1000,161
1000,159
1000,182
1000,165
1000,158
1000,161
1000,159
1000,168
1000,156
1000,159
1000,159
1000,165
1000,159
1000,160
1000,152
1000,159
1000,160
1000,151
1000,158
1000,162
1000,159
1000,159
1000,159
1000,180
1000,162
1000,158
1000,159
1000,155
1000,160
1000,152
1000,153
1000,157
1000,159
1000,159
1000,163
1000,159
1000,166
1000,174
1000,162
1000,154
1000,156
1000,160
1000,159
1000,163
1000,167
1000,165
1000,164
1000,159
1000,165
1000,160
1000,152
1000,159
1000,164
1000,155
1000,162
1000,157
1000,180
1000,159
1000,164
1000,157
1000,165
1000,159
1000,183
1000,163
1000,159
1000,159
1000,164
1000,159
1000,160
1000,154
1000,175
1000,167
1000,167
1000,164
1000,174
1000,163
1000,167
1000,184
1000,160
1000,159
1000,163
1000,160
1000,157
1000,159
1000,166
1000,160
1000,160
1000,158
1000,159
1000,159
1000,164
1000,158
1000,159
1000,164
1000,159
1000,163
1000,159
1000,163
1000,156
1000,159
1000,162
1000,159
1000,165
1000,163
1000,159
1000,161
1000,159
1000,168
1000,154
1000,176
1000,151
1000,164
1000,159
1000,179
1000,159
1000,166
1000,160
1000,152
1000,159
1000,159
1000,159
1000,160
1000,154
1000,159
1000,160
1000,158
1000,159
1000,175
1000,168
1000,160
1000,151
1000,162
1000,163
1000,159
1000,160
1000,155
1000,161
1000,159
1000,163
1000,159
1000,163
1000,164
1000,159
1000,165
1000,160
1000,158
1000,168
1000,159
1000,167
1000,160
1000,158
1000,159
1000,159
1000,159
1000,167
1000,167
1000,160
1000,152
1000,159
1000,161
1000,159
1000,176
1000,159
1000,159
1000,165
1000,161
1000,184
1000,160
1000,159
1000,167
1000,167
1000,162
1000,152
1000,150
1000,159
1000,162
1000,154
1000,159
1000,171
1000,164
1000,163
1000,160
1000,159
1000,160
1000,163
1000,159
1000,168
1000,159
1000,175
1000,168
1000,159
1000,172
1000,159
1000,161
1000,159
1000,176
1000,159
1000,162
1000,159
1000,164
1000,155
1000,166
1000,158
1000,159
1000,166
1000,164
1000,159
1000,167
1000,162
1000,159
1000,160
1000,155
1000,160
1000,152
1000,151
1000,159
1000,167
1000,167
1000,162
1000,160
1000,155
1000,159
1000,163
1000,159
1000,163
1000,159
1000,164
1000,158
1000,159
1000,170
1000,159
1000,163
1000,159
1000,168
1000,153
1000,159
1000,166
1000,160
1000,155
1000,162
1000,160
1000,159
1000,174
1000,160
1000,155
1000,160
1000,159
1000,162
1000,176
1000,159
1000,161
1000,158
1000,161
1000,158
1000,159
1000,163
1000,159
1000,159
1000,161
1000,151
1000,160
1000,151
1000,159
1000,166
1000,158
1000,158
1000,159
1000,158
1000,167
1000,159
1000,169
1000,158
1000,165
1000,180
1000,159
1000,160
1000,154
1000,147
1000,159
1000,165
1000,160
1000,158
1000,159
1000,175
1000,161
1000,156
1000,167
1000,162
1000,159
1000,165
1000,160
1000,158
1000,165
1000,163
1000,151
1000,166
1000,160
1000,160
1000,151
1000,160
1000,151
1000,159
1000,180
1000,167
1000,159
1000,170
1000,159
1000,175
1000,167
1000,161
1000,158
1000,159
1000,164
1000,160
1000,158
1000,162
1000,154
1000,159
1000,160
1000,158
1000,159
1000,175
1000,159
1000,162
1000,159
1000,168
1000,154
1000,159
1000,159
1000,162
1000,158
1000,159
1000,163
1000,159
1000,160
1000,155
1000,159
1000,164
1000,159
1000,167
1000,159
1000,162
1000,159
1000,160
1000,155
1000,159
1000,163
1000,159
1000,174
1000,162
1000,156
1000,160
1000,159
1000,160
1000,168
1000,159
1000,163
1000,152
1000,172
1000,159
1000,172
1000,159
1000,165
1000,159
1000,159
1000,162
1000,154
1000,151
1000,159
1000,159
1000,167
1000,160
1000,152
1000,159
1000,162
1000,151
1000,163
1000,159
1000,175
1000,159
1000,165
1000,161
1000,159
1000,159
1000,160
1000,156
1000,160
1000,143
1000,159
1000,160
1000,156
1000,180
1000,159
1000,159
1000,165
1000,159
1000,167
1000,160
1000,151
1000,164
1000,159
1000,161
1000,158
1000,164
1000,159
1000,175
1000,167
1000,159
1000,175
1000,171
1000,164
1000,159
1000,159
1000,168
1000,176
1000,160
1000,159
1000,159
1000,167
1000,161
1000,155
1000,164
1000,151
1000,164
1000,154
1000,160
1000,151
1000,159
1000,161
1000,158
1000,156
1000,160
1000,155
1000,160
1000,159
1000,167
1000,165
1000,157
1000,159
1000,184
1000,159
1000,160
1000,158
1000,159
1000,168
1000,159
1000,164
1000,160
1000,158
1000,160
1000,159
1000,168
1000,159
1000,160
1000,151
1000,160
1000,168
1000,159
1000,166
1000,159
1000,165
1000,159
1000,162
1000,180
1000,160
1000,154
1000,159
1000,159
1000,166
1000,160
1000,157
1000,158
1000,159
1000,159
1000,161
1000,160
1000,159
1000,160
1000,159
1000,163
1000,160
1000,151
1000,160
1000,156
1000,159
1000,160
1000,152
1000,152
1000,155
1000,160
1000,159
1000,159
1000,165
1000,158
1000,168
1000,155
1000,164
1000,157
1000,165
1000,176
1000,159
1000,159
1000,165
1000,160
1000,152
1000,168
1000,159
1000,159
1000,167
1000,167
1000,164
1000,156
1000,158
1000,159
1000,167
1000,161
1000,175
1000,160
1000,159
1000,168
1000,158
1000,159
1000,159
1000,167
1000,175
1000,167
1000,166
1000,159
1000,158
1000,159
1000,160
1000,155
1000,160
1000,156
1000,175
1000,168
1000,158
1000,164
1000,159
1000,159
1000,160
1000,159
1000,182
1000,167
1000,159
1000,167
1000,160
1000,158
1000,158
1000,159
1000,166
1000,160
1000,151
1000,159
1000,163
1000,182
1000,164
1000,153
1000,154
1000,159
1000,162
1000,159
1000,161
1000,159
1000,164
1000,155
1000,159
1000,164
1000,171
1000,166
1000,159
1000,159
1000,163
1000,180
1000,160
1000,158
1000,164
1000,159
1000,163
1000,157
1000,160
1000,155
1000,160
1000,153
1000,159
1000,180
1000,162
1000,160
1000,153
1000,159
1000,168
1000,158
1000,175
1000,165
1000,159
1000,161
1000,159
1000,159
1000,160
1000,158
1000,176
1000,159
1000,164
1000,159
1000,163
1000,159
1000,164
1000,158
1000,168
1000,159
1000,159
1000,175
1000,167
1000,160
1000,157
1000,160
1000,159
1000,166
1000,159
1000,166
1000,160
1000,158
1000,160
1000,159
1000,163
1000,166
1000,158
1000,160
1000,152
1000,157
1000,159
1000,162
1000,160
1000,160
1000,151
1000,175
1000,163
1000,163
1000,160
1000,155
1000,164
1000,158
1000,158
1000,159
1000,161
1000,159
1000,165
1000,167
1000,155
1000,159
1000,161
1000,176
1000,156
1000,159
1000,160
1000,160
1000,152
1000,157
1000,159
1000,166
1000,159
1000,168
1000,170
1000,160
1000,155
1000,165
1000,159
1000,159
1000,159
1000,163
1000,158
1000,175
1000,161
1000,159
1000,161
1000,160
1000,152
1000,159
1000,157
1000,168
1000,159
1000,171
1000,165
1000,160
1000,159
1000,167
1000,163
1000,159
1000,164
1000,159
1000,184
1000,159
1000,163
1000,162
1000,159
1000,167
1000,162
1000,157
1000,161
1000,155
1000,159
1000,166
1000,159
1000,161
1000,160
1000,152
1000,159
1000,164
1000,175
1000,160
1000,159
1000,162
1000,159
1000,160
1000,153
1000,159
1000,161
1000,155
1000,159
1000,159
1000,168
1000,159
1000,163
1000,158
1000,163
1000,159
1000,164
1000,159
1000,161
1000,159
1000,164
1000,159
1000,159
1000,160
1000,153
1000,158
1000,160
1000,153
1000,171
1000,159
1000,163
1000,176
1000,159
1000,160
1000,156
1000,159
1000,163
1000,160
1000,150
1000,157
1000,160
1000,159
1000,169
1000,160
1000,151
1000,164
1000,159
1000,166
1000,157
1000,164
1000,159
1000,165
1000,159
1000,159
1000,159
1000,167
1000,160
1000,164
1000,153
1000,164
1000,158
1000,163
1000,160
1000,157
1000,166
1000,159
1000,162
1000,184
1000,156
1000,160
1000,152
1000,158
1000,160
1000,154
1000,159
1000,162
1000,158
1000,167
1000,159
1000,161
1000,158
1000,161
1000,159
1000,159
1000,167
1000,162
1000,160
1000,151
1000,159
1000,167
1000,159
1000,168
1000,159
1000,159
1000,165
1000,159
1000,184
1000,168
1000,159
1000,159
1000,168
1000,159
1000,184
1000,159
1000,167
1000,159
1000,166
1000,152
1000,156
1000,159
1000,167
1000,159
1000,166
1000,159
1000,168
1000,157
1000,161
1000,156
1000,161
1000,159
1000,173
1000,160
1000,159
1000,162
1000,158
1000,164
1000,160
1000,152
1000,151
1000,158
1000,159
1000,164
1000,159
1000,169
1000,159
1000,175
1000,167
1000,164
1000,158
1000,164
1000,162
1000,184
1000,160
1000,158
1000,159
1000,167
1000,159
1000,160
1000,156
1000,159
1000,167
1000,184
1000,159
1000,164
1000,153
1000,159
1000,163
1000,159
1000,159
1000,167
1000,180
1000,160
1000,151
1000,159
1000,155
1000,161
1000,156
1000,160
1000,154
1000,156
1000,153
1000,159
1000,159
1000,168
1000,153
1000,160
1000,151
1000,162
1000,156
1000,159
1000,159
1000,168
1000,159
1000,158
1000,167
1000,162
1000,159
1000,161
1000,158
1000,160
1000,167
1000,158
1000,160
1000,156
1000,158
1000,159
1000,167
1000,164
1000,157
1000,160
1000,159
1000,160
1000,174
1000,161
1000,160
1000,155
1000,159
1000,159
1000,169
1000,164
1000,159
1000,160
1000,151
1000,159
1000,172
1000,159
1000,159
1000,159
1000,167
1000,184
1000,164
1000,152
1000,159
1000,160
1000,156
1000,156
1000,184
1000,154
1000,159
1000,159
1000,166
1000,159
1000,184
1000,155
1000,160
1000,151
1000,167
1000,164
1000,159
1000,164
1000,159
1000,173
1000,184
1000,155
1000,166
1000,159
1000,176
1000,159
1000,159
1000,190
1000,167
1000,164
1000,159
1000,183
1000,163
1000,159
1000,175
1000,171
1000,163
1000,159
1000,164
1000,160
1000,159
1000,167
1000,164
1000,159
1000,164
1000,159
1000,163
1000,159
1000,159
1000,165
1000,159
1000,160
1000,156
1000,161
1000,155
1000,188
1000,159
1000,168
1000,159
1000,160
1000,150
1000,159
1000,162
1000,160
1000,155
1000,162
1000,157
1000,161
1000,159
1000,167
1000,160
1000,159
1000,164
1000,182
1000,161
1000,159
1000,167
1000,175
1000,163
1000,159
1000,165
1000,163
1000,159
1000,168
1000,167
1000,159
1000,160
1000,155
1000,170
1000,157
1000,167
1000,159
1000,167
1000,163
1000,160
1000,153
1000,159
1000,159
1000,168
1000,156
1000,155
1000,158
1000,162
1000,154
1000,160
1000,159
1000,164
1000,159
1000,168
1000,151
1000,162
1000,158
1000,163
1000,159
1000,184
1000,160
1000,159
1000,159
1000,160
1000,158
1000,167
1000,160
1000,160
1000,157
1000,175
1000,166
1000,160
1000,159
1000,164
1000,158
1000,162
1000,160
1000,159
1000,166
1000,159
1000,162
1000,160
1000,158
1000,160
1000,155
1000,159
1000,166
1000,159
1000,162
1000,157
1000,165
1000,159
1000,163
1000,160
1000,154
1000,157
1000,164
1000,157
1000,167
1000,172
1000,160
1000,151
1000,175
1000,167
1000,163
1000,163
1000,162
1000,156
1000,162
1000,158
1000,160
1000,151
1000,159
1000,168
1000,156
1000,158
1000,162
1000,151
1000,159
1000,159
1000,168
1000,159
1000,171
1000,160
1000,156
1000,174
1000,167
1000,160
1000,156
1000,158
1000,172
1000,160
1000,157
1000,175
1000,161
1000,162
1000,159
1000,168
1000,151
1000,168
1000,159
1000,168
1000,158
1000,167
1000,159
1000,172
1000,160
1000,159
1000,159
1000,167
1000,159
1000,175
1000,165
1000,160
1000,159
1000,165
1000,164
1000,160
1000,151
1000,160
1000,152
1000,157
1000,159
1000,163
1000,159
1000,167
1000,159
1000,164
1000,156
1000,159
1000,161
1000,152
1000,158
1000,160
1000,159
1000,188
1000,162
1000,159
1000,162
1000,159
1000,166
1000,161
1000,162
1000,158
1000,159
1000,164
1000,159
1000,159
1000,175
1000,168
1000,159
1000,168
1000,160
1000,158
1000,168
1000,159
1000,165
1000,161
1000,159
1000,159
1000,168
1000,154
1000,155
1000,176
1000,160
1000,152
1000,151
1000,163
1000,159
1000,159
1000,175
1000,168
1000,159
1000,160
1000,151
1000,159
1000,160
1000,156
1000,161
1000,158
1000,160
1000,152
1000,176
1000,154
1000,159
1000,176
1000,160
1000,160
1000,150
1000,159
1000,167
1000,159
1000,167
1000,162
1000,158
1000,159
1000,159
1000,167
1000,176
1000,160
1000,158
1000,159
1000,164
1000,159
1000,165
1000,159
1000,184
1000,168
1000,160
1000,175
1000,165
1000,161
1000,155
1000,159
1000,161
1000,157
1000,159
1000,167
1000,159
1000,171
1000,160
1000,174
1000,159
1000,167
1000,160
1000,168
1000,156
1000,159
1000,175
1000,163
1000,159
1000,162
1000,153
1000,166
1000,159
1000,162
1000,159
1000,167
1000,168
1000,159
1000,164
1000,159
1000,168
1000,162
1000,160
1000,154
1000,158
1000,164
1000,158
1000,159
1000,167
1000,164
1000,159
1000,159
1000,162
1000,156
1000,159
1000,168
1000,159
1000,159
1000,160
1000,151
1000,159
1000,162
1000,159
1000,160
1000,151
1000,159
1000,168
1000,151
1000,165
1000,154
1000,157
1000,159
1000,167
1000,159
1000,172
1000,159
1000,175
1000,163
1000,159
1000,161
1000,160
1000,156
1000,159
1000,155
1000,164
1000,155
1000,163
1000,175
1000,162
1000,159
1000,184
1000,160
1000,159
1000,167
1000,162
1000,158
1000,164
1000,154
1000,159
1000,163
1000,159
1000,164
1000,160
1000,157
1000,163
1000,166
1000,159
1000,164
1000,160
1000,154
1000,159
1000,163
1000,158
1000,163
1000,176
1000,158
1000,160
1000,159
1000,163
1000,159
1000,159
1000,165
1000,160
1000,157
1000,160
1000,155
1000,159
1000,168
1000,160
1000,159
1000,160
1000,159
1000,159
1000,166
1000,159
1000,164
1000,159
1000,172
1000,175
1000,161
1000,157
1000,160
1000,172
1000,161
1000,157
1000,159
1000,159
1000,166
1000,160
1000,159
1000,163
1000,159
1000,164
1000,157
1000,160
1000,152
1000,159
1000,165
1000,162
1000,159
1000,166
1000,159
1000,165
1000,156
1000,159
1000,161
1000,159
1000,162
1000,159
1000,176
1000,160
1000,152
1000,159
1000,166
1000,160
1000,151
1000,160
1000,150
1000,159
1000,159
1000,167
1000,159
1000,160
1000,160
1000,176
1000,153
1000,160
1000,151
1000,175
1000,159
1000,159
1000,161
1000,160
1000,148
1000,159
1000,184
1000,160
1000,154
1000,159
1000,182
1000,166
1000,160
1000,159
1000,166
1000,159
1000,168
1000,159
1000,161
1000,159
1000,167
1000,162
1000,160
1000,155
1000,160
1000,163
1000,160
1000,159
1000,164
1000,156
1000,160
1000,156
1000,161
1000,156
1000,163
1000,159
1000,168
1000,152
1000,164
1000,155
1000,178
1000,158
1000,162
1000,155
1000,160
1000,156
1000,159
1000,162
1000,158
1000,159
1000,164
1000,176
1000,159
1000,162
1000,155
1000,155
1000,164
1000,157
1000,174
1000,161
1000,175
1000,168
1000,160
1000,156
1000,159
1000,170
1000,175
1000,168
1000,159
1000,166
1000,160
1000,153
1000,157
1000,160
1000,155
1000,163
1000,159
1000,167
1000,176
1000,159
1000,164
1000,154
1000,158
1000,159
1000,159
1000,166
1000,156
1000,159
1000,159
1000,165
1000,159
1000,168
1000,158
1000,159
1000,161
1000,159
1000,159
1000,167
1000,155
1000,159
1000,175
1000,164
1000,158
1000,161
1000,159
1000,160
1000,158
1000,159
1000,159
1000,165
1000,159
1000,167
1000,160
1000,160
1000,152
1000,159
1000,160
1000,158
1000,162
1000,174
1000,160
1000,159
1000,180
1000,159
1000,159
1000,166
1000,159
1000,164
1000,158
1000,159
1000,184
1000,158
1000,159
1000,164
1000,160
1000,151
1000,168
1000,168
1000,159
1000,167
1000,163
1000,159
1000,167
1000,159
1000,160
1000,159
1000,168
1000,160
1000,158
1000,164
1000,164
1000,156
1000,159
1000,160
1000,159
1000,159
1000,160
1000,152
1000,157
1000,160
1000,158
1000,154
1000,160
1000,168
1000,159
1000,159
1000,168
1000,175
1000,161
1000,159
1000,164
1000,178
1000,159
1000,167
1000,160
1000,154
1000,158
1000,167
1000,165
1000,160
1000,159
1000,167
1000,160
1000,159
1000,159
1000,171
1000,160
1000,160
1000,159
1000,167
1000,161

# 100 loop cycles
100,159
100,167
100,163
100,165
100,156
100,159
100,163
100,164
100,151
100,162
100,159
100,167
100,160
100,157
100,160
100,156
100,159
100,159
100,161
100,159
100,162
100,159
100,173
100,167
100,160
100,153
100,155
100,164
100,158
100,159
100,159
100,167
100,159
100,175
100,159
100,167
100,176
100,160
100,159
100,163
100,160
100,153
100,160
100,158
100,160
100,157
100,155
100,159
100,168
100,159
100,159
100,163
100,162
100,159
100,161
100,159
100,159
100,164
100,159
100,169
100,158
100,159
100,167
100,174
100,167
100,159
100,167
100,159
100,166
100,159
100,163
100,158
100,165
100,159
100,176
100,151
100,160
100,152
100,160
100,151
100,160
100,152
100,158
100,155
100,162
100,151
100,167
100,159
100,161
100,176
100,158
100,159
100,164
100,156
100,158
100,164
100,160
100,159
100,162
100,155
100,160
100,155
100,176
100,159
100,160
100,159
100,162
100,160
100,168
100,153
100,157
100,163
100,159
100,171
100,159
100,163
100,159
100,159
100,159
100,164
100,153
100,176
100,156
100,158
100,159
100,162
100,159
100,184
100,159
100,168
100,151
100,159
100,160
100,156
100,159
100,163
100,160
100,154
100,160
100,152
100,159
100,166
100,167
100,166
100,159
100,159
100,167
100,163
100,160
100,167
100,163
100,155
100,160
100,151
100,159
100,160
100,151
100,159
100,166
100,159
100,165
100,154
100,163
100,158
100,162
100,169
100,160
100,152
100,158
100,160
100,157
100,159
100,176
100,156
100,159
100,164
100,154
100,152
100,158
100,155
100,159
100,159
100,164
100,158
100,160
100,158
100,159
100,168
100,156
100,161
100,159
100,164
100,152
100,157
100,159
100,166
100,158
100,164
100,152
100,155
100,159
100,167
100,159
100,168
100,152
100,157
100,159
100,188
100,159
100,167
100,160
100,158
100,159
100,164
100,151
100,184
100,169
100,163
100,157
100,159
100,159
100,166
100,155
100,159
100,159
100,165
100,156
100,172
100,155
100,159
100,166
100,159
100,176
100,156
100,159
100,160
100,157
100,176
100,160
100,156
100,160
100,152
100,159
100,175
100,167
100,163
100,159
100,162
100,159
100,160
100,159
100,160
100,172
100,159
100,168
100,158
100,167
100,159
100,174
100,154
100,184
100,157
100,159
100,159
100,171
100,159
100,164
100,158
100,168
100,154
100,159
100,164
100,163
100,159
100,163
100,157
100,161
100,165
100,177
100,159
100,162
100,158
100,158
100,160
100,159
100,167
100,159
100,160
100,156
100,159
100,161
100,159
100,164
100,159
100,164
100,160
100,159
100,176
100,159
100,166
100,164
100,162
100,159
100,163
100,160
100,159
100,160
100,159
100,159
100,168
100,159
100,159
100,159
100,168
100,154
100,176
100,151
100,169
100,159
100,163
100,157
100,167
100,159
100,166
100,160
100,154
100,156
100,159
100,175
100,167
100,158
100,162
100,159
100,159
100,159
100,168
100,159
100,162
100,155
100,163
100,159
100,163
100,159
100,159
100,160
100,152
100,156
100,156
100,158
100,161
100,159
100,159
100,168
100,159
100,172
100,158
100,159
100,180
100,164
100,158
100,166
100,176
100,160
100,154
100,160
100,159
100,165
100,154
100,159
100,180
100,159
100,160
100,158
100,159
100,163
100,159
100,161
100,159
100,183
100,159
100,159
100,162
100,159
100,167
100,159
100,159
100,165
100,159
100,165
100,157
100,159
100,167
100,163
100,159
100,159
100,167
100,160
100,156
100,159
100,167
100,159
100,161
100,160
100,153
100,156
100,160
100,151
100,176
100,170
100,159
100,167
100,183
100,159
100,166
100,159
100,167
100,159
100,164
100,152
100,157
100,159
100,167
100,153
100,160
100,153
100,156
100,175
100,172
100,154
100,160
100,168
100,159
100,164
100,165
100,159
100,162
100,154
100,162
100,156
100,163
100,160
100,159
100,164
100,159
100,159
100,162
100,156
100,164
100,159
100,169
100,159
100,168
100,157
100,163
100,149
100,159
100,166
100,159
100,168
100,151
100,159
100,160
100,156
100,159
100,162
100,156
100,164
100,158
100,159
100,162
100,160
100,160
100,159
100,167
100,168
100,153
100,161
100,156
100,159
100,161
100,159
