# 20230727
# M2
# 0630 3B thermistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Multimeter measures 78.6 MOhms (in a freezer)

Iteration,ADC output [LSB]
16,143
16,151
16,147
16,143
16,147
16,143
16,146
16,143
16,150
16,143
16,150
16,143
16,145
16,143
16,151
16,147
16,143
16,151
16,143
16,147
16,146
16,135
16,143
16,150
16,143
16,146
16,139
16,139
16,143
16,144
16,140
16,139
16,143
16,149
16,147
16,143
16,150
16,143
16,143
16,143
16,143
16,143
16,143
16,146
16,142
16,143
16,143
16,143
16,143
16,144
16,139
16,143
16,143
16,143
16,143
16,143
16,143
16,147
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,149
16,141
16,143
16,142
16,139
16,139
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,143
16,146
16,135
16,143
16,143
16,143
16,148
16,137
16,135
16,142
16,139
16,143
16,143
16,143
16,143
16,143
16,139
16,143
16,139
16,138
16,135
16,135
16,143
16,139
16,139
16,142
16,140
16,135
16,143
16,143
16,143
16,143
16,143
16,139
16,143
16,143
16,139
16,140
16,135
16,139
16,135
16,143
16,143
16,139
16,151
16,139
16,135
16,135
16,139
16,135
16,141
16,143
16,143
16,135
16,135
16,138
16,134
16,135
16,135
16,138
16,127
16,143
16,143
16,143
16,139
16,143
16,142
16,127
16,142
16,127
16,143
16,139
16,135
16,138
16,135
16,135
16,135
16,136
16,134
16,135
16,135
16,135
16,134
16,134
16,136
16,127
16,142
16,127
16,143
16,141
16,135
16,142
16,140
16,135
16,138
16,127
16,143
16,138
16,135
16,127
16,143
16,135
16,135
16,143
16,138
16,127
16,143
16,135
16,135
16,135
16,135
16,135
16,135
16,135
16,135
16,136
16,127
16,143
16,135
16,131
16,133
16,127
16,143
16,135
16,135
16,138
16,127
16,143
16,136
16,127
16,143
16,135
16,151
16,143
16,135
16,127
16,143
16,135
16,135
16,135
16,127
16,143
16,135
16,135
16,135
16,127
16,143
16,148
16,127
16,143
16,136
16,127
16,143
16,135
16,135
16,135
16,127
16,143
16,135
16,135
16,135
16,127
16,142
16,131
16,127
16,139
16,135
16,135
16,135
16,127
16,143
16,135
16,135
16,127
16,139
16,135
16,135
16,135
16,135
16,135
16,127
16,139
16,131
16,134
16,127
16,139
16,135
16,127
16,143
16,135
16,135
16,131
16,127
16,139
16,131
16,127
16,143
16,141
16,127
16,143
16,135
16,127
16,143
16,142
16,127
16,143
16,135
16,127
16,135
16,127
16,136
16,127
16,140
16,127
16,142
16,127
16,143
16,127
16,138
16,127
16,135
16,127
16,139
16,127
16,143
16,127
16,135
16,127
16,135
16,127
16,135
16,135
16,127
16,135
16,127
16,140
16,127
16,143
16,127
16,143
16,135
16,127
16,135
16,127
16,142
16,127
16,138
16,127
16,127
16,139
16,127
16,135
16,127
16,135
16,135
16,135
16,135
16,127
16,138
16,127
16,136
16,127
16,140
16,127
16,142
16,127
16,139
16,136
16,127
16,143
16,127
16,136
16,127
16,135
16,127
16,142
16,127
16,135
16,127
16,140
16,127
16,143
16,131
16,127
16,139
16,127
16,135
16,127
16,136
16,127
16,138
16,127
16,127
16,135
16,127
16,140
16,127
16,127
16,135
16,127
16,135
16,127
16,142
16,127
16,138
16,127
16,135
16,127
16,127
16,127
16,127
16,135
16,127
16,135
16,127
16,139
16,127
16,135
16,127
16,142
16,127
16,135
16,127
16,139
16,127
16,135
16,127
16,150
16,148
16,127
16,139
16,127
16,141
16,135
16,127
16,142
16,131
16,127
16,138
16,127
16,139
16,127
16,139
16,134
16,127
16,127
16,138
16,127
16,127
16,137
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,127
16,135
16,135
16,127
16,135
16,127
16,142
16,127
16,139
16,127
16,135
16,127
16,136
16,127
16,142
16,127
16,141
16,127
16,135
16,135
16,127
16,127
16,127
16,135
16,127
16,140
16,127
16,139
16,127
16,135
16,127
16,135
16,127
16,127
16,127
16,127
16,135
16,127
16,138
16,127
16,135
16,133
16,127
16,127
16,138
16,127
16,135
16,127
16,143
16,127
16,140
16,127
16,143
16,131
16,127
16,143
16,136
16,127
16,127
16,127
16,139
16,127
16,127
16,135
16,127
16,127
16,136
16,127
16,139
16,127
16,139
16,127
16,127
16,127
16,136
16,127
16,127
16,127
16,140
16,127
16,138
16,127
16,135
16,127
16,136
16,127
16,135
16,127
16,127
16,138
16,127
16,138
16,127
16,135
16,127
16,127
16,135
16,127
16,127
16,138
16,127
16,127
16,143
16,127
16,139
16,127
16,135
16,127
16,135
16,127
16,127
16,135
16,127
16,138
16,127
16,131
16,127
16,127
16,135
16,127
16,135
16,127
16,136
16,127
16,141
16,127
16,141
16,132
16,127
16,139
16,127
16,127
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,142
16,127
16,127
16,135
16,127
16,127
16,135
16,127
16,138
16,127
16,127
16,135
16,127
16,138
16,127
16,135
16,127
16,127
16,127
16,135
16,127
16,135
16,127
16,140
16,127
16,135
16,127
16,127
16,127
16,127
16,138
16,127
16,127
16,127
16,127
16,138
16,127
16,135
16,127
16,135
16,127
16,127
16,127
16,138
16,127
16,127
16,127
16,135
16,127
16,138
16,127
16,127
16,139
16,127
16,138
16,127
16,136
16,127
16,127
16,135
16,127
16,136
16,127
16,127
16,136
16,127
16,127
16,131
16,127
16,135
16,127
16,127
16,127
16,135
16,127
16,135
16,127
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,140
16,127
16,127
16,135
16,127
16,127
16,127
16,136
16,127
16,140
16,127
16,135
16,127
16,135
16,127
16,135
16,127
16,127
16,135
16,127
16,127
16,140
16,127
16,135
16,127
16,135
16,127

17,507
17,510
17,502
17,496
17,487
17,490
17,487
17,484
17,480
17,480
17,480
17,471
17,479
17,478
17,474
17,470
17,463
17,466
17,460
17,454
17,451
17,448
17,446
17,450
17,440
17,440
17,438
17,440
17,432
17,427
17,431
17,438
17,431
17,432
17,420
17,417
17,417
17,416
17,410
17,408
17,404
17,406
17,400
17,394
17,392
17,388
17,398
17,398
17,392
17,383
17,394
17,382
17,387
17,378
17,378
17,376
17,370
17,368
17,363
17,373
17,370
17,366
17,362
17,357
17,358
17,358
17,354
17,344
17,343
17,344
17,341
17,339
17,335
17,336
17,334
17,335
17,335
17,334
17,327
17,326
17,320
17,314
17,315
17,317
17,316
17,310
17,310
17,303
17,309
17,306
17,295
17,295
17,298
17,291
17,290
17,290
17,287
17,291
17,283
17,286
17,284
17,279
17,278
17,275
17,270
17,268
17,264
17,256
17,252
17,262
17,255
17,266
17,254
17,255
17,255
17,255
17,255
17,255
17,252
17,246
17,244
17,237
17,238
17,235
17,227
17,228
17,224
17,220
17,223
17,223
17,224
17,214
17,211
17,207
17,220
17,211
17,211
17,212
17,207
17,207
17,206
17,200
17,195
17,194
17,191
17,192
17,186
17,187
17,185
17,186
17,182
17,182
17,184
17,177
17,175
17,180
17,171
17,172
17,172
17,168
17,163
17,165
17,161
17,159
17,159
17,160
17,146
17,152
17,150
17,151
17,152
17,146
17,144
17,141
17,143
17,148
17,138
17,135
17,135
17,136
17,130
17,127
17,134
17,130
17,127
17,134
17,127
17,127
17,127
17,127
17,126
17,125
17,122
17,116
17,118
17,115
17,112
17,111
17,112
17,109
17,113
17,110
17,107
17,108
17,104
17,104
17,98
17,96
17,96
17,95
17,98
17,96
17,92
17,90
17,90
17,95
17,95
17,96
17,86
17,86
17,85
17,83
17,86
17,80
17,78
17,79
17,78
17,78
17,76
17,79
17,78
17,72
17,69
17,70
17,63
17,71
17,72
17,63
17,71
17,63
17,64
17,55
17,62
17,63
17,63
17,71
17,62
17,62
17,60
17,58
17,55
17,58
17,52
17,47
17,47
17,51
17,47
17,52
17,43
17,44
17,42
17,42
17,38
17,31
17,46
17,40
17,36
17,35
17,36
17,31
17,31
17,37
17,31
17,31
17,31
17,31
17,27
17,23
17,31
17,27
17,25
17,22
17,18
17,15
17,15
17,20
17,15
17,15
17,15
17,15
17,15
17,511
17,23
17,14
17,511
17,23
17,511
17,22
17,511
17,19
17,511
17,19
17,511
17,15
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,511
17,508
17,511
17,511
17,511
17,511
17,510
17,506
17,503
17,502
17,499
17,502
17,498
17,496
17,492
17,496
17,494
17,495
17,495
17,495
17,494
17,488
17,482
17,484
17,480
17,480
17,478
17,482
17,479
17,480
17,474
17,478
17,480
17,472
17,471
17,478
17,471
17,474
17,469
17,470
17,466
17,464
17,463
17,465
17,463
17,466
17,462
17,462
17,462
17,462
17,459
17,459
17,456
17,451
17,456
17,447
17,456
17,448
17,447
17,456
17,447
17,455
17,447
17,455
17,447
17,447
17,451
17,447
17,447
17,447
17,447
17,447
17,447
17,446
17,444
17,439
17,442
17,435
17,438
17,439
17,437
17,432
17,425
17,446
17,437
17,434
17,430
17,436
17,427
17,431
17,427
17,431
17,430
17,428
17,423
17,428
17,417
17,416
17,415
17,438
17,423
17,422
17,415
17,422
17,415
17,420
17,415
17,418
17,414
17,414
17,415
17,415
17,414
17,407
17,413
17,410
17,405
17,407
17,407
17,408
17,399
17,406
17,399
17,411
17,403
17,400
17,391
17,395
17,398
17,397
17,399
17,399
17,396
17,391
17,394
17,385
17,383
17,383
17,395
17,383
17,395
17,383
17,395
17,383
17,391
17,383
17,383
17,383
17,383
17,383
17,383
17,383
17,383
17,383
17,391
17,380
17,379
17,383
17,383
17,383
17,379
17,383
17,382
17,382
17,375
17,377
17,374
17,372
17,370
17,366
17,374
17,371
17,367
17,372
17,367
17,371
17,366
17,367
17,367
17,367
17,366
17,365
17,362
17,359
17,362
17,358
17,360
17,358
17,359
17,362
17,358
17,358
17,354
17,351
17,358
17,353
17,351
17,354
17,345
17,349
17,354
17,347
17,351
17,351
17,351
17,352
17,339
17,344
17,342
17,343
17,343
17,344
17,338
17,338
17,339
17,342
17,335
17,343
17,342
17,336
17,335
17,335
17,339
17,332
17,335
17,335
17,335
17,339
17,334
17,335
17,334
17,327
17,332
17,327
17,327
17,327
17,327
17,327
17,327
17,327
17,326
17,325
17,323
17,319
17,327
17,319
17,327
17,319
17,327
17,319
17,319
17,319
17,319
17,320
17,311
17,319
17,319
17,319
17,319
17,319
17,319
17,319
17,319
17,318
17,318
17,318
17,316
17,312
17,309
17,303
17,315
17,311
17,314
17,304
17,304
17,303
17,314
17,307
17,303
17,311
17,312
17,299
17,303
17,310
17,299
17,304
17,288
17,295
17,303
17,309
17,303
17,303
17,303
17,303
17,303
17,303
17,298
17,293
17,296
17,289
17,288
17,290
17,287
17,296
17,288
17,287
17,295
17,290
17,289
17,286
17,290
17,287
17,293
17,288
17,284
17,288
17,281
17,287
17,291
17,283
17,287
17,290
17,281
17,284
17,284
17,279
17,287
17,287
17,287
17,290
17,279
17,284
17,279
17,279
17,281
17,282
17,277
17,277
17,279
17,279
17,279
17,279
17,279
17,279
17,276
17,271
17,274
17,271
17,279
17,275
17,271
17,275
17,270
17,271
17,271
17,272
17,264
17,266
17,270
17,270
17,271
17,270
17,263
17,267
17,263
17,267
17,268
17,255
17,271
17,270
17,255
17,271
17,255
17,271
17,266
17,255
17,271
17,255
17,270
17,255
17,263
17,255
17,255
17,255
17,267
17,255
17,263
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,255
17,254
17,255
17,255
17,255
17,255
17,254
17,254
17,254
17,252
17,254
17,251
17,250
17,247
17,255
17,254
17,247
17,247
17,249
17,246
17,242
17,246
17,248
17,248
17,240
17,240
17,238
17,239
17,245
17,244
17,237
17,246
17,240
17,234
17,239
17,246
17,239
17,241
17,239
17,241
17,254
17,239
17,246
17,239
17,239
17,240
17,236
17,239
17,239
17,239
17,239
17,239
17,239
17,235
17,232
17,232
17,230
17,227
17,232
17,228
17,231
17,234
17,227
17,230
17,224
17,223
17,236
17,228
17,223
17,232
17,220
17,224
17,224
17,223
17,234
17,228
17,223
17,231
17,226
17,224
17,223
17,231
17,230
17,223
17,223
17,225
17,223
17,231
17,224
17,218
17,219
17,223
17,230
17,223
17,223
17,223
17,225
17,220
17,223
17,225
17,223
17,223
17,223
17,223
17,223
17,223
17,223
17,223
17,223
17,222
17,222
17,215
17,222
17,222
17,220
17,220
17,216
17,213
17,215
17,216
17,210
17,211
17,211
17,215
17,219
17,215
17,211
17,212
17,208
17,208
17,208
17,206
17,213
17,207
17,215
17,215
17,215
17,220
17,208
17,205
17,211
17,210
17,207
17,215
17,211
17,207
17,210
17,207
17,211
17,209
17,204
17,206
17,207
17,207
17,207
17,210
17,204
17,201
17,206
17,205
17,206
17,206
17,207
17,207
17,207
17,207
17,207
17,204
17,199
17,205
17,203
17,206
17,199
17,191
17,207
17,204
17,199
17,199
17,204
17,198
17,199
17,199
17,199
17,199
17,200
17,200
17,192
17,191
17,206
17,195
17,191
17,199
17,199
17,199
17,191
17,200
17,191
17,199
17,199
17,191
17,200
17,191
17,199
17,198
17,191
17,191
17,199
17,195
17,191
17,199
17,192
17,188
17,191
17,194
17,191
17,200
17,190
17,191
17,194
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,199
17,191
17,199
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,183
17,191
17,192
17,179
17,186
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,191
17,190
17,190
17,190
17,191
17,189
17,190
17,186
17,188
17,185
17,186
17,182
17,183
17,190
17,184
17,176
17,175
17,187
17,186
17,182
17,176
17,175
17,190
17,182
17,180
17,182
17,183
17,183
17,175
17,183
17,179
17,175
17,181
17,175
17,183
17,183
17,182
17,175
17,183
17,183
17,183
17,184
17,175
17,183
17,179
17,176
17,175
17,183
17,178
17,167
17,180
17,179
17,176
17,170
17,175
17,179
17,175
17,183
17,183
17,180
17,174
17,178
17,175
17,175
17,181
17,174
17,175
17,175
17,176
17,174
17,176
17,167
17,189
17,178
17,169
17,172
17,167
17,175
17,175
17,175
17,175
17,175
17,175
17,175
17,175
17,175
17,175
17,175
17,175
17,174
17,175
17,175
17,167
17,175
17,175
17,170
17,167
17,168
17,164
17,165
17,167
17,168
17,166
17,163
17,167
17,171
17,167
17,167
17,168
17,160
17,162
17,160
17,162
17,161
17,162
17,161
17,163
17,168
17,160
17,160
17,159
17,175
17,171
17,167
17,167
17,167
17,167
17,167
17,167
17,168
17,159
17,170
17,166
17,162
17,159
17,167
17,165
17,167
17,167
17,168
17,159
17,168
17,159
17,167
17,168
17,160
17,160
17,159
17,167
17,167
17,166
17,164
17,160
17,151
17,166
17,159
17,166
17,159
17,167
17,167
17,167
17,159
17,167
17,159
17,162
17,159
17,168
17,159
17,163
17,159
17,163
17,159
17,164
17,159
17,167
17,159
17,163
17,159
17,167
17,159
17,162
17,157
17,160
17,152
17,158
17,159
17,160
17,156
17,159
17,159
17,160
17,151
17,159
17,159
17,162
17,151
17,160
17,156
17,160
17,150
17,159
17,159
17,160
17,154
17,158
17,155
17,159
17,159
17,166
17,159
17,159
17,162
17,151
17,159
17,159
17,153
17,158
17,160
17,152
17,154
17,155
17,159
17,160
17,151
17,157
17,159
17,159
17,159
17,159
17,159
17,159
17,159
17,162
17,148
17,151
17,158
17,159
17,159
17,159
17,159
17,159
17,160
17,151
17,159
17,154
17,151
17,152
17,147
17,151
17,159
17,158
17,152
17,151
17,158
17,151
17,152
17,168
17,149
17,151
17,154
17,151
17,158
17,158
17,152
17,151
17,158
17,156
17,151
17,154
17,151
17,155
17,151
17,158
17,154
17,151
17,151
17,157
17,155
17,150
17,150
17,151
17,151
17,155
17,151
17,152
17,144
17,143
17,156
17,151
17,151
17,151
17,151
17,154
17,151
17,151
17,151
17,151
17,150
17,151
17,151
17,155
17,151
17,151
17,152
17,148
17,144
17,143
17,151
17,158
17,150
17,143
17,151
17,151
17,156
17,143
17,151
17,151
17,151
17,151
17,151
17,151
17,151
17,151
17,152
17,143
17,150
17,150
17,147
17,146
17,143
17,149
17,151
17,150
17,147
17,143
17,150
17,150
17,144
17,143
17,151
17,151
17,151
17,147
17,143
17,150
17,144
17,135
17,144
17,143
17,151
17,151
17,151
17,151
17,143
17,147
17,143
17,151
17,143
17,151
17,143
17,151
17,143
17,151
17,148
17,143
17,150
17,143
17,143
17,143
17,145
17,143
17,145
17,143
17,149
17,143
17,143
17,151
17,150
17,143
17,143
17,147
17,143
17,147
17,134
17,143
17,150
17,149
17,143
17,145
17,135
17,143
17,151
17,144
17,138
17,142
17,143
17,143
17,143
17,143
17,143
17,150
17,143
17,146
17,143
17,143
17,145
17,143
17,146
17,143
17,144
17,135
17,144
17,127
17,143
17,143
17,146
17,139
17,139
17,143
17,144
17,138
17,135
17,143
17,143
17,143
17,143
17,143
17,143
17,143
17,143
17,144
17,135
17,143
17,143
17,143
17,143
17,143
17,143
17,143
17,143
17,146
17,140
17,143
17,143
17,143
17,143
17,143
17,143
17,143
17,143
17,139
17,143
17,143
17,143
17,143
17,143
17,145
17,135
17,140
17,137
17,135
17,138
17,136
17,135
17,143
17,143
17,143
17,142
17,136
17,127
17,151
17,143
17,143
17,143
17,143
17,143
17,143
17,135
17,135
17,143
17,143
17,135
17,141
17,142
17,143
17,143
17,143
17,144
17,127
17,143
17,142
17,142
17,140
17,127
17,143
17,143
17,143
17,143
17,143
17,143
17,139
17,135
17,143
17,143
17,141
17,135
17,135
17,139
17,135
17,135
17,143
17,143
17,143
17,143
17,135
17,143
17,139
17,139
17,135
17,135
17,135
17,135
17,135
17,135
17,135
17,135
17,135
17,135
17,135
17,135
17,136
17,127
17,143
17,142
17,127
17,143
17,138
17,134
17,131
17,127
17,141
17,139
17,127
17,143
17,143
17,143
17,143
17,138
17,127
17,143
17,140
17,135
17,135
17,135
17,135
17,136
17,127
17,143
17,142
17,135
17,138
17,127
17,139
17,135
17,134
17,134
17,127
17,143
17,143
17,142
17,135
17,135
17,127
17,143
17,143
17,135
17,127
17,135
17,135
17,127
17,143
17,127
17,142
17,135
17,135
17,130
17,132
17,127
17,143
17,140
17,127
17,143
17,135
17,127
17,143
17,135
17,135
17,134
17,127
17,143
17,127
17,143
17,135
17,127
17,139
17,134
17,127
17,143
17,138
17,130
17,127
17,143
17,135
17,127
17,141
17,127
17,139
17,134
17,127
17,127
17,139
17,127
17,135
17,127
17,139
17,127
17,143
17,127
17,143
17,135
17,127
17,139
17,127
17,139
17,127
17,143
17,135
17,127
17,139
17,127
17,142
17,127
17,143
17,135
17,135
17,127
17,143
17,127
17,143
17,135
17,135
17,127
17,136
17,127
17,143
17,135
17,127
17,142
17,127
17,139
17,127
17,140
17,127
17,141
17,127
17,142
17,127
17,140
17,127
17,143
17,135
17,127
17,138
17,127
17,143
17,134
17,127
17,143
17,135
17,127
17,143
17,133
17,127
17,143
17,135
17,127
17,138
17,127
17,127
17,142
17,127
17,143
17,127
17,139
17,127
17,127
17,139
17,127
17,135
17,127
17,135
17,131
17,127
17,135
17,127
17,139
17,127
17,137
17,127
17,135
17,135
17,127
17,135
17,127
17,135
17,127
17,142
17,127
17,135
17,127
17,137
17,127
17,142
17,127
17,135
17,127
17,141
17,127
17,142
17,127
17,136
17,127
17,127
17,142
17,127
17,140
17,127
17,139
17,127
17,138
17,127
17,138
17,127
17,138
17,127
17,135
17,131
17,127
17,136
17,127
17,135
17,127
17,135
17,127
17,127
17,127
17,139
17,127
17,135
17,131
17,127
17,140
17,127
17,127
17,139
17,127
17,139
17,127
17,135
17,127
17,135
17,127
17,138
17,127
17,127
17,135
17,127
17,140
17,127
17,127
17,138
17,127
17,143
17,135
17,127
17,135
17,127
17,139
17,131
17,127
17,137
17,127
17,135
17,127
17,138
17,127
17,127
17,127
17,135
17,127
17,142
17,127
17,135
17,127
17,135
17,127
17,127
17,143
17,127
17,127
17,136
17,127
17,127
17,139
17,127
17,135
17,135
17,127
17,135
17,127
17,135
17,127
17,136
17,127
17,140
17,127
17,143
17,135
17,127
17,135
17,127
17,143
17,127
17,135
17,127
17,135
17,127
17,141
17,127
17,127
17,137
17,127
17,139
17,127
17,135
17,127
17,135
17,152
17,127
17,143
17,127
17,141
17,142
17,143
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,142
17,127
17,139
17,127
17,139
17,127
17,137
17,127
17,139
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,127
17,139
17,128
17,127
17,138
17,127
17,138
17,127
17,139
17,127
17,127
17,127
17,140
17,127
17,135
17,127
17,135
17,135
17,127
17,138
17,127
17,131
17,127
17,142
17,127
17,139
17,127
17,127
17,138
17,127
17,135
17,127
17,135
17,127
17,139
17,127
17,139
17,127
17,136
17,127
17,134
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,127
17,137
17,127
17,135
17,127
17,135
17,127
17,135
17,143
17,127
17,135
17,127
17,127
17,135
17,127
17,127
17,135
17,127
17,127
17,136
17,127
17,138
17,127
17,135
17,130
17,126
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,137
17,127
17,127
17,140
17,127
17,143
17,127
17,136
17,127
17,127
17,140
17,127
17,127
17,135
17,127
17,150
17,127
17,143
17,127
17,127
17,137
17,127
17,127
17,135
17,127
17,135
17,127
17,139
17,127
17,138
17,127
17,135
17,127
17,135
17,127
17,127
17,135
17,127
17,127
17,135
17,127
17,135
17,127
17,143
17,127
17,139
17,127
17,127
17,127
17,127
17,136
17,126
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,127
17,127
17,127
17,138
17,127
17,135
17,127
17,127
17,127
17,127
17,135
17,127
17,135
17,127
17,142
17,127
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,127
17,136
17,127
17,135
17,127
17,139
17,127
17,135
17,127
17,127
17,127
17,127
17,135
17,127
17,135
17,127
17,140
17,127
17,127
17,135
17,127
17,135
17,127
17,135
17,127
17,127
17,127
17,138
17,127
17,139
17,131
17,127
17,140
17,127
17,127
17,135
17,127
17,127
17,135
17,127
17,135
17,127
17,127
17,139
17,127
17,136
17,127
17,127
17,127
17,127
17,143
17,135
17,127
17,135
17,127
17,127
17,143
17,127
17,136
17,127
17,127
17,139
17,127
17,127
17,135
17,127
17,135
17,127
17,127
17,143
17,127
17,127
17,127
17,135
17,127
17,127
17,127
17,139
17,127
17,139
17,127
17,135
17,127
17,127
17,135
17,127

18,510
18,502
18,497
18,498
18,494
18,493
18,488
18,480
18,478
18,480
18,471
18,483
18,478
18,480
18,471
18,474
18,472
18,464
18,458
18,458
18,456
18,447
18,458
18,446
18,447
18,446
18,446
18,439
18,435
18,439
18,440
18,436
18,430
18,432
18,421
18,428
18,422
18,416
18,410
18,414
18,411
18,408
18,404
18,400
18,394
18,391
18,396
18,392
18,382
18,400
18,386
18,382
18,390
18,382
18,384
18,369
18,372
18,376
18,375
18,374
18,368
18,362
18,358
18,360
18,351
18,358
18,354
18,346
18,346
18,344
18,341
18,352
18,342
18,342
18,336
18,330
18,331
18,332
18,328
18,322
18,320
18,316
18,320
18,310
18,316
18,313
18,312
18,308
18,303
18,308
18,302
18,302
18,298
18,294
18,292
18,284
18,286
18,287
18,288
18,280
18,278
18,275
18,273
18,271
18,271
18,268
18,263
18,263
18,262
18,254
18,268
18,255
18,268
18,255
18,255
18,255
18,255
18,255
18,253
18,250
18,244
18,241
18,239
18,239
18,240
18,231
18,231
18,231
18,230
18,223
18,226
18,218
18,216
18,216
18,210
18,206
18,212
18,207
18,207
18,208
18,200
18,196
18,191
18,199
18,195
18,191
18,191
18,200
18,190
18,191
18,192
18,182
18,182
18,184
18,182
18,178
18,176
18,171
18,176
18,166
18,170
18,167
