# 20230822
# M2
# 20 MOhms resistor
# 100 Hz SCuM ADC sampling rate
# No averaging
# 50 nF capacitor
# Four-probe measurement gives 21.16 MOhms

Iteration,ADC output [LSB]
33,382
33,366
33,359
33,351
33,347
33,340
33,322
33,317
33,315
33,310
33,297
33,286
33,283
33,272
33,262
33,255
33,255
33,254
33,244
33,230
33,224
33,212
33,203
33,206
33,195
33,191
33,190
33,180
33,173
33,166
33,160
33,152
33,147
33,150
33,141
33,135
33,127
33,126
33,124
33,111
33,111
33,108
33,98
33,95
33,96
33,83
33,86
33,78
33,77
33,72
33,63
33,67
33,60
33,51
33,47
33,46
33,47
33,44
33,36
33,30
33,27
33,23
33,23
33,18
33,12
33,8
33,511
33,15
33,511
33,511
33,511
33,511
33,511
33,511
33,510
33,503
33,501
33,491
33,488
33,482
33,474
33,480
33,472
33,471
33,470
33,464
33,460
33,455
33,455
33,450
33,446
33,447
33,447
33,444
33,440
33,431
33,438
33,428
33,423
33,426
33,416
33,415
33,418
33,408
33,406
33,403
33,403
33,399
33,398
33,398
33,389
33,387
33,383
33,383
33,387
33,376
33,380
33,376
33,370
33,368
33,364
33,366
33,363
33,364
33,359
33,357
33,356
33,343
33,351
33,354
33,342
33,346
33,335
33,335
33,341
33,335
33,338
33,327
33,327
33,319
33,323
33,319
33,319
33,319
33,319
33,318
33,315
33,312
33,306
33,309
33,308
33,303
33,303
33,295
33,303
33,295
33,295
33,295
33,288
33,288
33,279
33,287
33,287
33,287
33,287
33,279
33,279
33,279
33,278
33,279
33,271
33,271
33,271
33,270
33,263
33,255
33,267
33,255
33,264
33,255
33,255
33,255
33,255
33,255
33,255
33,255
33,255
33,255
33,255
33,255
33,255
33,254
33,255
33,248
33,247
33,246
33,242
33,239
33,246
33,238
33,239
33,239
33,239
33,236
33,231
33,232
33,223
33,234
33,223
33,231
33,223
33,228
33,223
33,223
33,223
33,223
33,224
33,214
33,216
33,214
33,218
33,214
33,220
33,211
33,211
33,214
33,208
33,207
33,207
33,211
33,215
33,207
33,208
33,199
33,199
33,203
33,199
33,205
33,199
33,199
33,199
33,199
33,195
33,191
33,202
33,191
33,197
33,191
33,195
33,191
33,199
33,191
33,196
33,187
33,208
33,184
33,188
33,191
33,191
33,191
33,191
33,191
33,191
33,191
33,186
33,187
33,183
33,191
33,183
33,183
33,183
33,178
33,180
33,175
33,180
33,175
33,182
33,175
33,175
33,175
33,179
33,172
33,175
33,176
33,167
33,175
33,175
33,175
33,175
33,167
33,175
33,174
33,168
33,167
33,166
33,167
33,167
33,167
33,166
33,161
33,167
33,167
33,163
33,162
33,157
33,166
33,159
33,163
33,159
33,159
33,167
33,162
33,154
33,160
33,154
33,158
33,159
33,159
33,159
33,162
33,154
33,151
33,151
33,159
33,159
33,159
33,159
33,159
33,159
33,174
33,151
33,151
33,151
33,151
33,156
33,151
33,151
33,152
33,144
33,143
33,151
33,158
33,151
33,151
33,143
33,151
33,151
33,151
33,151
33,143
33,150
33,151
33,143
33,151
33,151
33,152
33,143
33,143
33,151
33,147
33,143
33,150
33,140
33,143
33,143
33,146
33,143
33,143
33,148
33,135
33,140
33,143
33,143
33,143
33,143
33,143
33,143
33,143
33,139
33,135
33,135
33,143
33,143
33,143
33,142
33,139
33,135
33,127
33,143
33,139
33,138
33,131
33,135
33,147
33,127
33,143
33,143
33,138
33,127
33,143
33,135
33,139
33,127
33,139
33,135
33,127
33,143
33,138
33,127
33,143
33,138
33,127
33,143
33,127
33,143
33,127
33,143
33,127
33,142
33,127
33,135
33,138
33,127
33,135
33,127
33,141
33,135
33,127
33,141
33,127
33,142
33,127
33,137
33,127
33,136
33,127
33,135
33,127
33,127
33,135
33,127
33,135
33,127
33,135
33,127
33,127
33,135
33,127
33,135
33,127
33,127
33,127
33,127
33,127
33,135
33,127
33,138
33,127
33,127
33,127
33,127
33,136
33,127
33,140
33,127
33,135
33,127
33,127
33,135
33,127
33,135
33,127
33,127
33,127
33,135
33,127
33,127
33,127
33,127
33,127
33,127
33,135
33,130
33,126
33,127
33,127
33,127
33,127
33,127
33,135
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,127
33,131
33,127
33,127
33,127
33,127
33,135
33,127
33,127
33,127
33,135
33,127
34,507
34,498
34,480
34,462
34,460
34,448
34,438
34,434
34,425
34,416
34,406
34,406
34,393
34,383
34,386
34,366
34,367
34,356
34,344
34,338
34,328
34,320
34,312
34,300
34,295
34,288
34,275
34,270
34,267
34,255
34,255
34,252
34,240
34,229
34,223
34,222
34,212
34,200
34,192
34,184
34,182
34,181
34,172
34,166
34,159
34,156
34,147
34,138
34,135
34,127
34,127
34,126
34,119
34,114
34,107
34,103
34,104
34,91
34,89
34,84
34,77
34,76
34,72
34,63
34,67
34,63
34,62
34,55
34,55
34,50
34,42
34,39
34,39
34,33
34,26
34,26
34,23
34,19
34,15
34,14
34,511
34,16
34,511
34,511
34,511
34,511
34,511
34,511
34,503
34,503
34,502
34,491
34,489
34,484
34,482
34,476
34,480
34,471
34,469
34,466
34,460
34,447
34,458
34,446
34,447
34,447
34,447
34,443
34,440
34,434
34,430
34,429
34,430
34,423
34,426
34,415
34,411
34,414
34,403
34,402
34,399
34,398
34,391
34,391
34,392
34,382
34,391
34,382
34,383
34,383
34,382
34,375
34,374
34,371
34,367
34,367
34,366
34,360
34,350
34,354
34,348
34,351
34,354
34,342
34,346
34,340
34,335
34,343
34,335
34,335
34,335
34,327
34,327
34,319
34,330
34,319
34,323
34,319
34,319
34,319
34,319
34,315
34,312
34,304
34,299
34,303
34,306
34,298
34,296
34,288
34,290
34,287
34,291
34,287
34,287
34,287
34,282
34,286
34,279
34,279
34,279
34,271
34,278
34,272
34,263
34,271
34,266
34,263
34,263
34,264
34,255
34,271
34,255
34,255
34,255
34,255
34,255
34,255
34,255
34,255
34,255
34,251
34,255
34,255
34,255
34,255
34,252
34,247
34,247
34,246
34,246
34,240
34,234
34,232
34,234
34,235
34,236
34,234
34,226
34,224
34,223
34,231
34,227
34,223
34,229
34,223
34,224
34,218
34,217
34,219
34,223
34,223
34,223
34,215
34,220
34,214
34,214
34,215
34,210
34,208
34,207
34,212
34,208
34,202
34,195
34,200
34,195
34,198
34,203
34,199
34,199
34,206
34,200
34,191
34,199
34,199
34,191
34,199
34,194
34,191
34,191
34,194
34,189
34,196
34,186
34,191
34,191
34,191
34,191
34,191
34,191
34,191
34,191
34,191
34,191
34,191
34,190
34,183
34,189
34,186
34,184
34,179
34,182
34,183
34,182
34,191
34,184
34,175
34,183
34,178
34,174
34,175
34,178
34,176
34,167
34,175
34,175
34,175
34,176
34,167
34,175
34,175
34,175
34,175
34,174
34,167
34,167
34,163
34,168
34,159
34,168
34,162
34,160
34,159
34,167
34,163
34,160
34,159
34,167
34,159
34,161
34,160
34,151
34,163
34,159
34,160
34,152
34,156
34,158
34,159
34,159
34,159
34,159
34,160
34,151
34,155
34,159
34,159
34,160
34,143
34,159
34,159
34,159
34,155
34,152
34,146
34,147
34,151
34,151
34,151
34,151
34,157
34,158
34,151
34,154
34,147
34,150
34,147
34,150
34,143
34,154
34,143
34,151
34,151
34,151
34,151
34,150
34,143
34,147
34,148
34,143
34,151
34,147
34,143
34,143
34,143
34,150
34,143
34,145
34,143
34,143
34,143
34,143
34,143
34,148
34,136
34,137
34,136
34,127
34,146
34,135
34,143
34,143
34,143
34,143
34,143
34,143
34,143
34,139
34,151
34,142
34,143
34,142
34,135
34,136
34,131
34,127
34,143
34,143
34,143
34,135
34,142
34,139
34,127
34,144
34,127
34,143
34,138
34,127
34,143
34,127
34,143
34,135
34,127
34,143
34,134
34,127
34,139
34,127
34,143
34,140
34,127
34,143
34,135
34,135
34,127
34,135
34,127
34,139
34,127
34,139
34,127
34,135
34,127
34,139
34,127
34,127
34,135
34,127
34,142
34,127
34,140
34,127
34,135
34,127
34,135
34,127
34,138
34,127
34,138
34,127
34,135
34,127
34,135
34,127
34,138
34,127
34,127
34,136
34,127
34,135
34,127
34,139
34,127
34,127
34,135
34,127
34,135
34,127
34,136
34,126
34,127
34,135
34,127
34,127
34,127
34,127
34,127
34,127
34,135
34,127
34,127
34,127
34,135
34,127
34,127
34,127
34,135
34,127
34,127
34,127
34,135
34,127
34,134
34,127
34,135
34,127
34,135
34,127
34,127
34,127
34,127
34,135
34,127
34,135
34,127
34,127
34,131
34,127
34,127
34,135
34,127
34,127
34,127
34,131
34,127
34,127
34,127
34,127
34,127
34,135
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,135
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,136
34,124
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,129
34,119
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,135
34,126
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
34,127
35,510
35,504
35,486
35,480
35,468
35,458
35,454
35,448
35,423
35,429
35,418
35,406
35,402
35,390
35,381
35,378
35,374
35,362
35,352
35,340
35,335
35,335
35,325
35,314
35,310
35,299
35,290
35,278
35,268
35,263
35,255
35,255
35,250
35,239
35,238
35,228
35,215
35,210
35,199
35,199
35,187
35,186
35,175
35,172
35,167
35,159
35,155
35,148
35,139
35,137
35,130
35,126
35,122
35,119
35,120
35,110
35,104
35,94
35,96
35,87
35,84
35,79
35,80
35,70
35,71
35,63
35,63
35,63
35,58
35,56
35,40
35,39
35,39
35,38
35,32
35,23
35,30
35,26
35,15
35,20
35,511
35,23
35,511
35,15
35,511
35,511
35,511
35,511
35,511
35,511
35,507
35,503
35,498
35,488
35,487
35,483
35,478
35,480
35,463
35,474
35,462
35,458
35,462
35,455
35,456
35,446
35,447
35,447
35,444
35,439
35,438
35,431
35,432
35,419
35,424
35,415
35,423
35,415
35,415
35,407
35,406
35,398
35,399
35,398
35,399
35,398
35,392
35,383
35,389
35,382
35,383
35,383
35,383
35,378
35,371
35,372
35,363
35,367
35,362
35,354
35,352
35,343
35,351
35,351
35,351
35,348
35,340
35,338
35,335
35,343
35,336
35,327
35,335
35,327
35,327
35,327
35,319
35,323
35,319
35,319
35,320
35,306
35,312
35,308
35,303
35,311
35,307
35,304
35,295
35,298
35,300
35,291
35,291
35,287
35,292
35,287
35,287
35,286
35,279
35,279
35,284
35,271
35,279
35,271
35,274
35,271
35,271
35,271
35,270
35,255
35,271
35,255
35,271
35,255
35,255
35,270
35,248
35,255
35,255
35,255
35,255
35,255
35,255
35,255
35,255
35,255
35,254
35,254
35,248
35,242
35,240
35,238
35,240
35,255
35,243
35,238
35,236
35,234
35,234
35,227
35,231
35,234
35,230
35,230
35,224
35,223
35,227
35,222
35,226
35,223
35,228
35,219
35,215
35,223
35,222
35,222
35,215
35,217
35,215
35,214
35,216
35,207
35,214
35,211
35,207
35,215
35,207
35,209
35,207
35,207
35,207
35,202
35,194
35,191
35,202
35,194
35,191
35,204
35,198
35,191
35,202
35,191
35,195
35,191
35,191
35,191
35,194
35,188
35,191
35,191
35,194
35,186
35,184
35,189
35,191
35,191
35,191
35,190
35,190
35,182
35,183
35,188
35,178
35,182
35,176
35,175
35,183
35,183
35,186
35,178
35,174
35,180
35,172
35,175
35,175
35,175
35,179
35,174
35,176
35,170
35,167
35,175
35,175
35,175
35,167
35,167
35,170
35,159
35,167
35,170
35,159
35,167
35,162
35,159
35,167
35,161
35,159
35,163
35,162
35,160
35,151
35,162
35,159
35,161
35,159
35,166
35,159
35,163
35,159
35,162
35,151
35,159
35,159
35,159
35,159
35,159
35,159
35,159
35,159
35,159
35,158
35,159
35,159
35,151
35,159
35,159
35,159
35,154
35,151
35,151
35,154
35,154
35,152
35,144
35,147
35,143
35,158
35,151
35,152
35,148
35,143
35,151
35,151
35,151
35,154
35,143
35,151
35,143
35,151
35,152
35,139
35,146
35,143
35,147
35,143
35,146
35,143
35,145
35,143
35,150
35,143
35,143
35,146
35,138
35,143
35,143
35,143
35,146
35,135
35,143
35,143
35,143
35,143
35,142
35,143
35,143
35,143
35,143
35,142
35,136
35,131
35,135
35,135
35,127
35,146
35,127
35,143
35,143
35,135
35,135
35,138
35,127
35,143
35,135
35,135
35,127
35,143
35,143
35,138
35,127
35,142
35,127
35,143
35,135
35,142
35,127
35,135
35,143
35,134
35,134
35,127
35,141
35,138
35,127
35,143
35,127
35,127
35,143
35,127
35,143
35,135
35,127
35,143
35,127
35,139
35,127
35,142
35,127
35,135
35,127
35,142
35,127
35,138
35,127
35,135
35,127
35,127
35,142
35,127
35,135
35,127
35,127
35,142
35,127
35,135
35,127
35,135
35,135
35,127
35,135
35,131
35,123
35,127
35,135
35,127
35,142
35,127
35,135
35,127
35,127
35,127
35,131
35,127
35,127
35,135
35,127
35,135
35,127
35,135
35,127
35,135
35,127
35,136
35,127
35,127
35,135
35,127
35,135
35,127
35,127
35,135
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,135
35,127
35,127
35,127
35,127
35,135
35,127
35,135
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,133
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,135
35,127
35,127
35,131
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,135
35,127
35,127
35,127
35,127
35,135
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,135
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,136
35,119
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,135
35,126
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,142
35,123
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
35,127
