# 20220926
# L35
# VI 2 nitrate sensor
# No averaging
# 0.01 M nitrate concentration
# ADC LDO output: 1.393 V
# June 19 reference electrode

# 1000000 loop cycles of sleep correspond roughly to an ADC sampling period of 1.5 s, or 0.67 Hz.
# 100000 loop cycles of sleep correspond roughly to an ADC sampling period of 150 ms s, or 6.67 Hz.
# 10000 loop cycles of sleep correspond roughly to an ADC sampling period of 15 ms, or 66.67 Hz.
# 1000/100 loop cycles of sleep lead to an ADC sampling rate that is too fast for the serial monitor, so we sample at the target rate, but only print the ADC output once every 10/100 ADC samples (roughly an output period of 15 ms, or 66.67 Hz).

Sampling period [loop cycles], ADC output [LSB]

# 1000000 loop cycles
1000,175
1000,173
1000,175
1000,165
1000,169
1000,167
1000,184
1000,165
1000,168
1000,164
1000,175
1000,172
1000,175
1000,166
1000,171
1000,163
1000,175
1000,175
1000,175
1000,172
1000,171
1000,168
1000,169
1000,167
1000,175
1000,170
1000,187
1000,177
1000,171
1000,170
1000,175
1000,175
1000,179
1000,173
1000,175
1000,174
1000,191
1000,175
1000,175
1000,180
1000,175
1000,184
1000,172
1000,172
1000,191
1000,184
1000,167
1000,175
1000,168
1000,168
1000,165
1000,188
1000,173
1000,175
1000,174
1000,172
1000,167
1000,177
1000,168
1000,174
1000,168
1000,167
1000,173
1000,183
1000,171
1000,170
1000,167
1000,175
1000,169
1000,172
1000,168
1000,175
1000,170
1000,191
1000,175
1000,176
1000,167
1000,175
1000,174
1000,175
1000,174
1000,167
1000,172
1000,173
1000,175
1000,182
1000,174
1000,170
1000,170
1000,171
1000,175
1000,177
1000,171
1000,171
1000,174
1000,175
1000,175
1000,174
1000,175
1000,191
1000,182
1000,175
1000,176
1000,165
1000,168
1000,159
1000,180
1000,163
1000,170
1000,167
1000,172
1000,167
1000,176
1000,167
1000,175
1000,174
1000,175
1000,174
1000,176
1000,166
1000,172
1000,162
1000,168
1000,167
1000,179
1000,160
1000,163
1000,161
1000,170
1000,166
1000,174
1000,168
1000,169
1000,167
1000,172
1000,167
1000,174
1000,169
1000,170
1000,166
1000,171
1000,175
1000,176
1000,163
1000,171
1000,170
1000,172
1000,175
1000,176
1000,174
1000,191
1000,184
1000,170
1000,172
1000,167
1000,175
1000,192
1000,170
1000,170
1000,175
1000,190
1000,175
1000,175
1000,175
1000,175
1000,175
1000,173
1000,175
1000,175
1000,175
1000,173
1000,175
1000,173
1000,175
1000,160
1000,168
1000,168
1000,172
1000,174
1000,191
1000,173
1000,176
1000,160
1000,170
1000,165
1000,174
1000,186
1000,174
1000,168
1000,170
1000,167
1000,175
1000,189
1000,191
1000,168
1000,167
1000,171
1000,175
1000,175
1000,176
1000,168
1000,168
1000,167
1000,175
1000,175
1000,175
1000,176
1000,167
1000,175
1000,175
1000,175
1000,176
1000,172
1000,168
1000,161
1000,172
1000,171
1000,173
1000,175
1000,168
1000,167
1000,172
1000,171
1000,184
1000,176
1000,165
1000,176
1000,166
1000,186
1000,175
1000,178
1000,159
1000,180
1000,164
1000,174
1000,168
1000,170
1000,163
1000,171
1000,164
1000,167
1000,174
1000,175
1000,170
1000,172
1000,168
1000,175
1000,167
1000,175
1000,175
1000,198
1000,166
1000,172
1000,174
1000,174
1000,172
1000,172
1000,184
1000,175
1000,176
1000,175
1000,177
1000,174
1000,170
1000,188
1000,175
1000,175
1000,178
1000,169
1000,174
1000,183
1000,192
1000,170
1000,172
1000,174
1000,175
1000,175
1000,180
1000,173
1000,177
1000,168
1000,170
1000,167
1000,191
1000,175
1000,180
1000,168
1000,174
1000,168
1000,172
1000,160
1000,169
1000,182
1000,173
1000,172
1000,191
1000,172
1000,174
1000,173
1000,175
1000,175
1000,172
1000,162
1000,169
1000,165
1000,190
1000,175
1000,182
1000,168
1000,174
1000,174
1000,175
1000,178
1000,171
1000,176
1000,170
1000,168
1000,168
1000,168
1000,172
1000,167
1000,171
1000,174
1000,188
1000,180
1000,174
1000,178
1000,167
1000,170
1000,188
1000,183
1000,174
1000,175
1000,175
1000,177
1000,168
1000,175
1000,172
1000,175
1000,167
1000,175
1000,173
1000,190
1000,175
1000,179
1000,168
1000,175
1000,168
1000,172
1000,160
1000,163
1000,165
1000,171
1000,168
1000,174
1000,174
1000,175
1000,172
1000,176
1000,163
1000,172
1000,184
1000,171
1000,167
1000,182
1000,167
1000,176
1000,166
1000,175
1000,175
1000,175
1000,177
1000,175
1000,175
1000,175
1000,175
1000,175
1000,179
1000,175
1000,175
1000,173
1000,175
1000,175
1000,175
1000,192
1000,163
1000,169
1000,174
1000,171
1000,175
1000,174
1000,175
1000,172
1000,176
1000,165
1000,169
1000,168
1000,170
1000,167
1000,175
1000,174
1000,176
1000,162
1000,174
1000,184
1000,170
1000,159
1000,175
1000,171
1000,175
1000,171
1000,191
1000,174
1000,175
1000,174
1000,176
1000,163
1000,174
1000,167
1000,176
1000,160
1000,168
1000,161
1000,168
1000,163
1000,167
1000,166
1000,175
1000,174
1000,177
1000,182
1000,175
1000,175
1000,177
1000,172
1000,171
1000,175
1000,175
1000,175
1000,191
1000,175
1000,183
1000,175
1000,177
1000,175
1000,179
1000,171
1000,172
1000,176
1000,172
1000,191
1000,187
1000,179
1000,167
1000,170
1000,165
1000,171
1000,171
1000,175
1000,171
1000,191
1000,174
1000,176
1000,164
1000,188
1000,170
1000,169
1000,168
1000,174
1000,170
1000,175
1000,170
1000,175
1000,172
1000,169
1000,170
1000,175
1000,168
1000,173
1000,175
1000,175
1000,176
1000,175
1000,175
1000,175
1000,171
1000,176
1000,164
1000,165
1000,168
1000,166
1000,168
1000,170
1000,174
1000,175
1000,174
1000,172
1000,175
1000,175
1000,175
1000,175
1000,192
1000,160
1000,167
1000,169
1000,167
1000,171
1000,176
1000,165
1000,175
1000,191
1000,179
1000,167
1000,181
1000,168
1000,176
1000,159
1000,180
1000,164
1000,174
1000,167
1000,175
1000,169
1000,171
1000,167
1000,190
1000,174
1000,173
1000,166
1000,175
1000,170
1000,189
1000,167
1000,174
1000,167
1000,175
1000,175
1000,182
1000,169
1000,175
1000,171
1000,175
1000,175
1000,175
1000,176
1000,167
1000,174
1000,175
1000,173
1000,191
1000,176
1000,184
1000,175
1000,175
1000,175
1000,175
1000,175
1000,178
1000,168
1000,163
1000,163
1000,167
1000,175
1000,175
1000,192
1000,163
1000,175
1000,174
1000,175
1000,175
1000,175
1000,175
1000,175
1000,168
1000,170
1000,167
1000,175
1000,170
1000,175
1000,171
1000,179
1000,167
1000,175
1000,171
1000,175
1000,167
1000,175
1000,167
1000,176
1000,167
1000,174
1000,168
1000,184
1000,170
1000,174
1000,172
1000,170
1000,170
1000,172
1000,172
1000,175
1000,175
1000,175
1000,175
1000,175
1000,191
1000,175
1000,175
1000,178
1000,167
1000,172
1000,166
1000,170
1000,170
1000,168
1000,171
1000,169
1000,175
1000,175
1000,175
1000,170
1000,170
1000,167
1000,173
1000,167
1000,176
1000,164
1000,191
1000,176
1000,173
1000,167
1000,178
1000,163
1000,175
1000,167
1000,175
1000,172
1000,172
1000,167
1000,176
1000,184
1000,168
1000,162
1000,175
1000,168
1000,172
1000,163
1000,168
1000,167
1000,175
1000,171
1000,176
1000,167
1000,191
1000,175
1000,180
1000,168
1000,166
1000,167
1000,176
1000,168
1000,164
1000,167
1000,174
1000,174
1000,175
1000,175
1000,179
1000,175
1000,175
1000,176
1000,168
1000,171
1000,175
1000,175
1000,174
1000,174
1000,167
1000,175
1000,176
1000,175
1000,174
1000,175
1000,175
1000,180
1000,171
1000,175
1000,167
1000,191
1000,173
1000,170
1000,166
1000,175
1000,167
1000,177
1000,168
1000,170
1000,167
1000,168
1000,159
1000,176
1000,160
1000,167
1000,168
1000,170
1000,165
1000,173
1000,175
1000,181
1000,172
1000,175
1000,176
1000,173
1000,165
1000,175
1000,175
1000,176
1000,165
1000,174
1000,175
1000,175
1000,175
1000,176
1000,168
1000,170
1000,171
1000,174
1000,174
1000,172
1000,171
1000,168
1000,168
1000,168
1000,171
1000,175
1000,176
1000,168
1000,167
1000,171
1000,176
1000,164
1000,169
1000,164
1000,168
1000,159
1000,191
1000,175
1000,175
1000,175
1000,175
1000,168
1000,165
1000,172
1000,173
1000,167
1000,167
1000,170
1000,175
1000,190
1000,176
1000,160
1000,168
1000,163
1000,187
1000,175
1000,180
1000,168
1000,169
1000,159
1000,175
1000,174
1000,174
1000,168
1000,167
1000,171
1000,176
1000,167
1000,174
1000,184
1000,175
1000,176
1000,167
1000,175
1000,168
1000,170
1000,168
1000,168
1000,167
1000,175
1000,167
1000,176
1000,172
1000,173
1000,190
1000,176
1000,168
1000,171
1000,174
1000,175
1000,170
1000,171
1000,172
1000,175
1000,175
1000,180
1000,170
1000,173
1000,165
1000,175
1000,175
1000,191
1000,175
1000,182
1000,175
1000,180
1000,167
1000,172
1000,168
1000,168
1000,163
1000,173
1000,167
1000,175
1000,175
1000,176
1000,161
1000,168
1000,168
1000,174
1000,175
1000,176
1000,167
1000,175
1000,182
1000,184
1000,173
1000,175
1000,175
1000,175
1000,175
1000,175
1000,182
1000,191
1000,184
1000,174
1000,173
1000,190
1000,180
1000,167
1000,175
1000,175
1000,176
1000,162
1000,172
1000,167
1000,175
1000,174
1000,174
1000,167
1000,177
1000,165
1000,172
1000,168
1000,173
1000,175
1000,175
1000,168
1000,168
1000,159
1000,175
1000,175
1000,182
1000,168
1000,168
1000,159
1000,175
1000,176
1000,174
1000,174
1000,174
1000,174
1000,170
1000,184
1000,168
1000,168
1000,167
1000,175
1000,176
1000,188
1000,175
1000,176
1000,168
1000,170
1000,174
1000,191
1000,179
1000,175
1000,175
1000,184
1000,169
1000,171
1000,171
1000,175
1000,175
1000,191
1000,175
1000,175
1000,174
1000,170
1000,184
1000,170
1000,167
1000,174
1000,188
1000,180
1000,168
1000,168
1000,166
1000,174
1000,176
1000,175
1000,167
1000,175
1000,175
1000,184
1000,165
1000,186
1000,170
1000,175
1000,169
1000,175
1000,188
1000,178
1000,167
1000,175
1000,173
1000,176
1000,168
1000,168
1000,168
1000,168
1000,190
1000,176
1000,172
1000,175
1000,178
1000,175
1000,175
1000,181
1000,175
1000,175
1000,175
1000,175
1000,175
1000,175
1000,180
1000,165
1000,173
1000,174
1000,175
1000,175
1000,192
1000,168
1000,171
1000,172
1000,171
1000,186
1000,176
1000,164
1000,175
1000,175
1000,191
1000,175
1000,180
1000,166
1000,180
1000,188
1000,175
1000,165
1000,175
1000,171
1000,176
1000,168
1000,168
1000,160
1000,174
1000,168
1000,168
1000,160
1000,172
1000,167
1000,178
1000,170
1000,175
1000,172
1000,168
1000,169
1000,176
1000,183
1000,174
1000,172
1000,175
1000,190
1000,182
1000,174
1000,174
1000,174
1000,183
1000,191
1000,183
1000,182
1000,172
1000,172
1000,170
1000,175
1000,175
1000,180
1000,166
1000,176
1000,159
1000,175
1000,170
1000,174
1000,184
1000,175
1000,167
1000,178
1000,166
1000,173
1000,174
1000,176
1000,159
1000,175
1000,175
1000,175
1000,170
1000,167
1000,167
1000,175
1000,176
1000,170
1000,186
1000,175
1000,176
1000,172
1000,167
1000,172
1000,161
1000,167
1000,176
1000,168
1000,168
1000,173
1000,170
1000,171
1000,190
1000,175
1000,175
1000,176
1000,175
1000,175
1000,178
1000,172
1000,175
1000,190
1000,178
1000,174
1000,175
1000,180
1000,171
1000,168
1000,175
1000,175
1000,176
1000,160
1000,168
1000,167
1000,175
1000,175
1000,184
1000,167
1000,176
1000,164
1000,171
1000,175
1000,176
1000,160
1000,172
1000,167
1000,175
1000,184
1000,174
1000,172
1000,171
1000,166
1000,171
1000,172
1000,173
1000,172
1000,171
1000,168
1000,168
1000,167
1000,173
1000,168
1000,174
1000,175
1000,181
1000,174
1000,175
1000,176
1000,183
1000,176
1000,167
1000,175
1000,175
1000,175
1000,176
1000,170
1000,168
1000,168
1000,168
1000,172
1000,190
1000,192
1000,164
1000,172
1000,173
1000,175
1000,175
1000,177
1000,174
1000,175
1000,170
1000,167
1000,173
1000,175
1000,175
1000,176
1000,166
1000,175
1000,167
1000,176
1000,161
1000,174
1000,170
1000,172
1000,167
1000,175
1000,171
1000,171
1000,167
1000,178
1000,183
1000,183
1000,175
1000,176
1000,166
1000,171
1000,174
1000,174
1000,170
1000,168
1000,168
1000,184
1000,163
1000,167
1000,174
1000,175
1000,175
1000,175
1000,176
1000,173
1000,175
1000,176
1000,175
1000,175
1000,182
1000,175
1000,175
1000,173
1000,174
1000,170
1000,172
1000,190
1000,181
1000,175
1000,175
1000,175
1000,192
1000,164
1000,167
1000,168
1000,175
1000,175
1000,175
1000,171
1000,175
1000,170
1000,176
1000,167
1000,174
1000,168
1000,167
1000,167
1000,176
1000,160
1000,165
1000,168
1000,175
1000,175
1000,184
1000,184
1000,175
1000,167
1000,174
1000,175
1000,180
1000,167
1000,174
1000,171
1000,175
1000,175
1000,175
1000,172
1000,175
1000,175
1000,177
1000,172
1000,173
1000,170
1000,174
1000,191
1000,180
1000,176
1000,167
1000,171
1000,179
1000,178
1000,167
1000,176
1000,161
1000,170
1000,170
1000,175
1000,173
1000,175
1000,175
1000,183
1000,175
1000,179
1000,172
1000,176
1000,167
1000,175
1000,174
1000,175
1000,191
1000,176
1000,165
1000,175
1000,175
1000,184
1000,166
1000,173
1000,161
1000,175
1000,175
1000,175
1000,171
1000,175
1000,167
1000,175
1000,174
1000,175
1000,172
1000,175
1000,172
1000,169
1000,164
1000,164
1000,170
1000,174
1000,175
1000,191
1000,184
1000,172
1000,173
1000,175
1000,183
1000,180
1000,172
1000,172
1000,175
1000,191
1000,175
1000,176
1000,171
1000,174
1000,175
1000,171
1000,175
1000,175
1000,175
1000,167
1000,175
1000,175
1000,192
1000,164
1000,169
1000,162
1000,170
1000,166
1000,171
1000,168
1000,172
1000,166
1000,172
1000,168
1000,172
1000,161
1000,176
1000,163
1000,167
1000,168
1000,172
1000,168
1000,170
1000,182
1000,172
1000,167
1000,175
1000,175
1000,179
1000,174
1000,177
1000,168
1000,167
1000,175
1000,184
1000,169
1000,163
1000,171
1000,176
1000,170
1000,175
1000,175
1000,174
1000,179
1000,176
1000,168
1000,186
1000,175
1000,180
1000,175
1000,175
1000,179
1000,175
1000,175
1000,190
1000,176
1000,168
1000,175
1000,174
1000,172
1000,166
1000,171
1000,174
1000,172
1000,159
1000,175
1000,175
1000,179
1000,172
1000,175
1000,178
1000,173
1000,191
1000,183
1000,175
1000,183
1000,172
1000,175
1000,173
1000,176
1000,163
1000,175
1000,173
1000,176
1000,168
1000,167
1000,175
1000,176
1000,182
1000,179
1000,175
1000,175
1000,191
1000,175
1000,175
1000,180
1000,173
1000,175
1000,183
1000,184
1000,174
1000,172
1000,171
1000,172
1000,170
1000,167
1000,174
1000,168
1000,170
1000,164
1000,184
1000,166
1000,173
1000,170
1000,167
1000,165
1000,175
1000,170
1000,167
1000,168
1000,174
1000,166
1000,175
1000,174
1000,171
1000,172
1000,174
1000,170
1000,186
1000,165
1000,175
1000,172
1000,176
1000,159
1000,181
1000,173
1000,175
1000,173
1000,176
1000,168
1000,184
1000,168
1000,167
1000,167
1000,175
1000,174
1000,172
1000,176
1000,170
1000,168
1000,174
1000,175
1000,175
1000,177
1000,190
1000,175
1000,176
1000,166
1000,168
1000,172
1000,165
1000,173
1000,172
1000,178
1000,178
1000,169
1000,170
1000,175
1000,190
1000,180
1000,168
1000,168
1000,160
1000,182
1000,168
1000,171
1000,167
1000,175
1000,174
1000,175
1000,170
1000,168
1000,161
1000,168
1000,162
1000,190
1000,168
1000,170
1000,163
1000,175
1000,192
1000,172
1000,169
1000,172
1000,168
1000,179
1000,166
1000,174
1000,175
1000,178
1000,169
1000,173
1000,175
1000,175
1000,175
1000,191
1000,184
1000,173
1000,175
1000,174
1000,172
1000,170
1000,173
1000,176
1000,168
1000,160
1000,162
1000,161
1000,167
1000,175
1000,181
1000,171
1000,177
1000,167
1000,175
1000,174
1000,175
1000,174
1000,176
1000,168
1000,168
1000,160
1000,167
1000,165
1000,175
1000,168
1000,169
1000,168
1000,172
1000,167
1000,172
1000,174
1000,175
1000,168
1000,169
1000,164
1000,175
1000,167
1000,172
1000,161
1000,172
1000,168
1000,171
1000,168
1000,168
1000,167
1000,173
1000,174
1000,174
1000,174
1000,174
1000,171
1000,174
1000,188
1000,167
1000,175
1000,178
1000,175
1000,181
1000,175
1000,175
1000,175
1000,176
1000,175
1000,172
1000,175
1000,167
1000,175
1000,176
1000,173
1000,170
1000,172
1000,175
1000,183
1000,174
1000,175
1000,171
1000,179
1000,167
1000,180
1000,163
1000,186
1000,168
1000,171
1000,168
1000,172
1000,161
1000,167
1000,166
1000,172
1000,163
1000,169
1000,161
1000,167
1000,172
1000,175
1000,175
1000,171
1000,175
1000,200
1000,174
1000,171
1000,175
1000,175
1000,174
1000,184
1000,165
1000,170
1000,174
1000,175
1000,175
1000,178
1000,172
1000,174
1000,174
1000,174
1000,175
1000,171
1000,172
1000,174
1000,175
1000,175
1000,176
1000,163
1000,167
1000,167
1000,175
1000,175
1000,179
1000,167
1000,181
1000,167
1000,191
1000,176
1000,167
1000,172
1000,173
1000,175
1000,183
1000,174
1000,177
1000,168
1000,173
1000,171
1000,175
1000,168
1000,172
1000,168
1000,175
1000,172
1000,176
1000,161
1000,191
1000,173
1000,177
1000,165
1000,173
1000,174
1000,175
1000,175
1000,170
1000,171
1000,175
1000,191
1000,182
1000,175
1000,175
1000,176
1000,173
1000,176
1000,174
1000,175
1000,175
1000,181
1000,175
1000,176
1000,168
1000,183
1000,175
1000,176
1000,160
1000,169
1000,168
1000,169
1000,168
1000,168
1000,160
1000,168
1000,165
1000,175
1000,191
1000,181
1000,168
1000,171
1000,163
1000,175
1000,167
1000,190
1000,175
1000,176
1000,162
1000,174
1000,170
1000,168
1000,160
1000,168
1000,164
1000,175
1000,187
1000,175
1000,172
1000,174
1000,168
1000,171
1000,191
1000,179
1000,172
1000,173
1000,175
1000,192
1000,168
1000,167
1000,172
1000,191
1000,175
1000,175
1000,176
1000,167
1000,175
1000,170
1000,174
1000,175
1000,175
1000,175
1000,176
1000,163
1000,175
1000,175
1000,182
1000,167
1000,175
1000,174
1000,175
1000,188
1000,175
1000,171
1000,177
1000,169
1000,167
1000,164
1000,174
1000,168
1000,171
1000,168
1000,189
1000,169
1000,175
1000,173
1000,173
1000,172
1000,175
1000,171
1000,176
1000,164
1000,168
1000,167
1000,175
1000,191
1000,182
1000,172
1000,175
1000,175
1000,191
1000,183
1000,175
1000,175
1000,181
1000,175
1000,175
1000,175
1000,175
1000,176
1000,170
1000,167
1000,182
1000,175
1000,191
1000,182
1000,175
1000,184
1000,169
1000,172
1000,174
1000,176
1000,166
1000,168
1000,175
1000,175
1000,175
1000,176
1000,183
1000,175
1000,173
1000,191
1000,175
1000,180
1000,175
1000,180
1000,165
1000,173
1000,172
1000,191
1000,177
1000,174
1000,191
1000,182
1000,170
1000,191
1000,175
1000,175
1000,175
1000,180
1000,170
1000,168
1000,169
1000,175
1000,180
1000,168
1000,171
1000,171
1000,175
1000,176
1000,174
1000,173
1000,172
1000,170
1000,175
1000,176
1000,172
1000,161
1000,170
1000,188
1000,176
1000,167
1000,175
1000,168
1000,169
1000,167
1000,175
1000,167
1000,174
1000,171
1000,175
1000,168
1000,168
1000,166
1000,175
1000,192
1000,167
1000,170
1000,172
1000,169
1000,173
1000,175
1000,175
1000,175
1000,177
1000,172
1000,184
1000,175
1000,168
1000,168
1000,163
1000,175
1000,171
1000,171
1000,170
1000,191
1000,175
1000,180
1000,170
1000,175
1000,174
1000,180
1000,171
1000,176
1000,188
1000,176
1000,166
1000,173
1000,168
1000,175
1000,169
1000,173
1000,175
1000,182
1000,172
1000,175
1000,174
1000,175
1000,175
1000,184
1000,161
1000,167
1000,174
1000,181
1000,191
1000,181
1000,171
1000,174
1000,174
1000,184
1000,170
1000,172
1000,171
1000,175
1000,175
1000,175
1000,169
1000,188
1000,171
1000,167
1000,175
1000,180
1000,171
1000,171
1000,173
1000,175
1000,176
1000,166
1000,171
1000,167
1000,182
1000,192
1000,183
1000,176
1000,173
1000,172
1000,175
1000,175
1000,184
1000,171
1000,168
1000,168
1000,167
1000,166
1000,171
1000,190
1000,175
1000,172
1000,175
1000,176
1000,167
1000,184
1000,174
1000,170
1000,170
1000,168
1000,171
1000,171
1000,175
1000,176
1000,171
1000,175
1000,176
1000,167
1000,191
1000,175
1000,174
1000,174
1000,175
1000,191
1000,176
1000,167
1000,176
1000,170
1000,173
1000,171
1000,175
1000,175
1000,175
1000,184
1000,175
1000,175
1000,173
1000,191
1000,176
1000,172
1000,168
1000,176
1000,166
1000,175
1000,175
1000,179
1000,171
1000,176
1000,184
1000,174
1000,167
1000,176
1000,163
1000,190
1000,172
1000,170
1000,168
1000,168
1000,160
1000,174
1000,169
1000,164
1000,167
1000,180
1000,184
1000,170
1000,167
1000,176
1000,166
1000,176
1000,167
1000,175
1000,176
1000,172
1000,174
1000,174
1000,175
1000,175
1000,178
1000,175
1000,175
1000,175
1000,176
1000,172
1000,174
1000,175
1000,174
1000,174
1000,179
1000,171
1000,175
1000,175
1000,167
1000,167
1000,175
1000,179
1000,192
1000,168
1000,175
1000,172
1000,173
1000,168
1000,171
1000,168
1000,167
1000,175
1000,175
1000,191
1000,179
1000,174
1000,178
1000,168
1000,171
1000,191
1000,179
1000,167
1000,175
1000,168
1000,167
1000,168
1000,169
1000,162
1000,175
1000,173
1000,175
1000,169
1000,174
1000,185
1000,167
1000,167
1000,175
1000,175
1000,176
1000,159
1000,175
1000,180
1000,167
1000,175
1000,175
1000,175
1000,175
1000,175
1000,176
1000,190
1000,174
1000,191
1000,180
1000,175
1000,176
1000,168
1000,166
1000,175
1000,190
1000,183
1000,177
1000,181
1000,171
1000,175
1000,165
1000,176
1000,163
1000,172
1000,188
1000,175
1000,175
1000,180
1000,160
1000,172
1000,168
1000,174
1000,173
1000,176
1000,166
1000,171
1000,188
1000,175
1000,174
1000,178
1000,184
1000,170
1000,166
1000,174
1000,171
1000,171
1000,173
1000,173
1000,172
1000,167
1000,171
1000,175
1000,175
1000,175
1000,173
1000,175
1000,175
1000,175
1000,173
1000,183
1000,173
1000,174
1000,175
1000,179
1000,175
1000,175
1000,179
1000,175
1000,191
1000,175
1000,176
1000,167
1000,181
1000,169
1000,176
1000,168
1000,191
1000,176
1000,172
1000,167
1000,176
1000,163
1000,175
1000,175
1000,178
